This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by python configure 3.12, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ /home/luca/learnhardcode/cpp/emception/upstream/cpython/configure -C --host=wasm32-unknown-emscripten --build=x86_64-pc-linux-gnu --with-emscripten-target=browser --disable-wasm-dynamic-linking --with-suffix=.mjs --disable-wasm-preload --enable-wasm-js-module --with-build-python=/home/luca/learnhardcode/cpp/emception/build/cpython-native/python

## --------- ##
## Platform. ##
## --------- ##

hostname = 9201d24c4fcc
uname -m = x86_64
uname -r = 6.19.14+deb14-amd64
uname -s = Linux
uname -v = #1 SMP PREEMPT_DYNAMIC Debian 6.19.14-1 (2026-04-25)

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /emsdk/upstream/emscripten/cache/sysroot/bin
PATH: /emsdk/upstream/bin
PATH: /emsdk
PATH: /emsdk/upstream/emscripten
PATH: /emsdk/upstream/bin
PATH: /emsdk/node/14.18.2_64bit/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2998: loading site script /home/luca/learnhardcode/cpp/emception/upstream/cpython/Tools/wasm/config.site-wasm32-emscripten
| # config.site override for cross compiling to wasm32-emscripten platform
| #define HAVE_GETGRNAM_R 1
| #define HAVE_GETHOSTNAME 1
| #define HAVE_GETITIMER 1
| #define HAVE_GETLOADAVG 1
| #define HAVE_GETLOGIN 1
| #define HAVE_GETPEERNAME 1
| #define HAVE_GETPGID 1
| #define HAVE_GETPID 1
| #define HAVE_GETPPID 1
| #define HAVE_GETPRIORITY 1
| #define HAVE_GETPWENT 1
| #define HAVE_GETPWNAM_R 1
| #define HAVE_GETPWUID 1
| #define HAVE_GETPWUID_R 1
| #define HAVE_GETSID 1
| #define HAVE_GETUID 1
| #define HAVE_KILL 1
| #define HAVE_KILLPG 1
| #define HAVE_LOCKF 1
| #define HAVE_LSTAT 1
| #define HAVE_MADVISE 1
| #define HAVE_MBRTOWC 1
| #define HAVE_MEMRCHR 1
| #define HAVE_MKDIRAT 1
| #define HAVE_MKTIME 1
| #define HAVE_MMAP 1
| #define HAVE_MREMAP 1
| #define HAVE_OPENAT 1
| #define HAVE_OPENDIR 1
| #define HAVE_PATHCONF 1
| #define HAVE_PAUSE 1
| #define HAVE_PIPE 1
| #define HAVE_POLL 1
| #define HAVE_POSIX_FADVISE 1
| #define HAVE_PREAD 1
| #define HAVE_PTHREAD_CONDATTR_SETCLOCK 1
| #define HAVE_PWRITE 1
| #define HAVE_READLINK 1
| #define HAVE_READLINKAT 1
| #define HAVE_READV 1
| #define HAVE_REALPATH 1
| #define HAVE_RENAMEAT 1
| #define HAVE_SETGID 1
| #define HAVE_SETLOCALE 1
| #define HAVE_SETPGID 1
| #define HAVE_SETPGRP 1
| #define HAVE_SETREGID 1
| #define HAVE_SETREUID 1
| #define HAVE_SETSID 1
| #define HAVE_SETUID 1
| #define HAVE_SETVBUF 1
| #define HAVE_SIGALTSTACK 1
| #define HAVE_SIGFILLSET 1
| #define HAVE_SIGINTERRUPT 1
| #define HAVE_SIGPENDING 1
| #define HAVE_SIGTIMEDWAIT 1
| #define HAVE_SIGWAIT 1
| #define HAVE_SIGWAITINFO 1
| #define HAVE_SNPRINTF 1
| #define HAVE_STRFTIME 1
| #define HAVE_STRLCPY 1
| #define HAVE_STRSIGNAL 1
| #define HAVE_SYNC 1
| #define HAVE_SYSCONF 1
| #define HAVE_SYSTEM 1
| #define HAVE_TCGETPGRP 1
| #define HAVE_TCSETPGRP 1
| #define HAVE_TEMPNAM 1
| #define HAVE_TIMEGM 1
| #define HAVE_TIMES 1
| #define HAVE_TMPFILE 1
| #define HAVE_TMPNAM 1
| #define HAVE_TRUNCATE 1
| #define HAVE_TTYNAME 1
| #define HAVE_UMASK 1
| #define HAVE_UNAME 1
| #define HAVE_UNLINKAT 1
| #define HAVE_UTIMES 1
| #define HAVE_VFORK 1
| #define HAVE_WAIT 1
| #define HAVE_WAITID 1
| #define HAVE_WAITPID 1
| #define HAVE_WCSCOLL 1
| #define HAVE_WCSXFRM 1
| #define HAVE_WMEMCMP 1
| #define HAVE_WRITEV 1
| #define HAVE_DIRFD 1
| #define HAVE_CHROOT 1
| #define HAVE_SYMLINK 1
| #define HAVE_FCHDIR 1
| #define HAVE_FSYNC 1
| #define HAVE_FDATASYNC 1
| #define HAVE_FLOCK 1
| #define HAVE_GETPAGESIZE 1
| #define HAVE_ZLIB_COPY 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <lzma.h>
configure:17732: result: no
configure:17732: checking lzma.h presence
configure:17732: /emsdk/upstream/emscripten/emcc -E   conftest.c
conftest.c:240:10: fatal error: 'lzma.h' file not found
#include <lzma.h>
         ^~~~~~~~
1 error generated.
emcc: error: '/emsdk/upstream/bin/clang -target wasm32-unknown-emscripten -fignore-exceptions -fvisibility=default -mllvm -combiner-global-alias-analysis=false -mllvm -enable-emscripten-sjlj -mllvm -disable-lsr -DEMSCRIPTEN -Werror=implicit-function-declaration -I/emsdk/upstream/emscripten/cache/sysroot/include/SDL --sysroot=/emsdk/upstream/emscripten/cache/sysroot -Xclang -iwithsysroot/include/compat -E conftest.c' failed (returned 1)
configure:17732: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define _NETBSD_SOURCE 1
| #define __BSD_VISIBLE 1
| #define _DARWIN_C_SOURCE 1
| #define _PYTHONFRAMEWORK ""
| #define _XOPEN_SOURCE 700
| #define _XOPEN_SOURCE_EXTENDED 1
| #define _POSIX_C_SOURCE 200809L
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define __EXTENSIONS__ 1
| #define _ALL_SOURCE 1
| #define _GNU_SOURCE 1
| #define _POSIX_PTHREAD_SEMANTICS 1
| #define _TANDEM_SOURCE 1
| #define PY_SUPPORT_TIER 3
| #define STDC_HEADERS 1
| #define HAVE_ALLOCA_H 1
| #define HAVE_CRYPT_H 1
| #define HAVE_DLFCN_H 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_GRP_H 1
| #define HAVE_LANGINFO_H 1
| #define HAVE_LIBINTL_H 1
| #define HAVE_NETDB_H 1
| #define HAVE_NETINET_IN_H 1
| #define HAVE_POLL_H 1
| #define HAVE_PTHREAD_H 1
| #define HAVE_PTY_H 1
| #define HAVE_SCHED_H 1
| #define HAVE_SETJMP_H 1
| #define HAVE_SHADOW_H 1
| #define HAVE_SIGNAL_H 1
| #define HAVE_SPAWN_H 1
| #define HAVE_STROPTS_H 1
| #define HAVE_SYS_FILE_H 1
| #define HAVE_SYS_MMAN_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_POLL_H 1
| #define HAVE_SYS_RANDOM_H 1
| #define HAVE_SYS_RESOURCE_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_SOCKET_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_STATVFS_H 1
| #define HAVE_SYS_SYSCALL_H 1
| #define HAVE_SYS_SYSMACROS_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TIMES_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_UIO_H 1
| #define HAVE_SYS_UTSNAME_H 1
| #define HAVE_SYS_WAIT_H 1
| #define HAVE_SYS_XATTR_H 1
| #define HAVE_SYSEXITS_H 1
| #define HAVE_SYSLOG_H 1
| #define HAVE_TERMIOS_H 1
| #define HAVE_UTIME_H 1
| #define HAVE_UTMP_H 1
| #define HAVE_DIRENT_H 1
| #define MAJOR_IN_SYSMACROS 1
| #define HAVE_NET_IF_H 1
| #define HAVE_MAKEDEV 1
| #define HAVE_HTOLE64 1
| #define _LARGEFILE_SOURCE 1
| #define _FILE_OFFSET_BITS 64
| #if defined(SCO_DS)
| #undef _OFF_T
| #endif
| #define RETSIGTYPE void
| #define HAVE_SSIZE_T 1
| #define HAVE_GCC_UINT128_T 1
| #define SIZEOF_INT 4
| #define SIZEOF_LONG 4
| #define ALIGNOF_LONG 4
| #define SIZEOF_LONG_LONG 8
| #define SIZEOF_VOID_P 4
| #define SIZEOF_SHORT 2
| #define SIZEOF_FLOAT 4
| #define SIZEOF_DOUBLE 8
| #define SIZEOF_FPOS_T 16
| #define SIZEOF_SIZE_T 4
| #define ALIGNOF_SIZE_T 4
| #define SIZEOF_PID_T 4
| #define SIZEOF_UINTPTR_T 4
| #define HAVE_LONG_DOUBLE 1
| #define SIZEOF_LONG_DOUBLE 16
| #define SIZEOF__BOOL 1
| #define SIZEOF_OFF_T 8
| #define SIZEOF_TIME_T 8
| #define SIZEOF_PTHREAD_T 4
| #define SIZEOF_PTHREAD_KEY_T 4
| #define PTHREAD_KEY_T_IS_COMPATIBLE_WITH_INT 1
| #define HAVE_LIBDL 1
| #define HAVE_UUID_UUID_H 1
| #define HAVE_UUID_UUID_H 1
| #define HAVE_ALIGNED_REQUIRED 1
| #define WITH_DECIMAL_CONTEXTVAR 1
| #define _REENTRANT 1
| #define HAVE_PTHREAD_SIGMASK 1
| #define ENABLE_IPV6 1
| #define WITH_DOC_STRINGS 1
| #define WITH_FREELISTS 1
| #define PY_COERCE_C_LOCALE 1
| #define HAVE_ACCEPT4 1
| #define HAVE_BIND_TEXTDOMAIN_CODESET 1
| #define HAVE_CHMOD 1
| #define HAVE_CHOWN 1
| #define HAVE_CLOCK 1
| #define HAVE_CONFSTR 1
| #define HAVE_CTERMID 1
| #define HAVE_DUP 1
| #define HAVE_DUP3 1
| #define HAVE_EXECV 1
| #define HAVE_EXPLICIT_BZERO 1
| #define HAVE_FCHMOD 1
| #define HAVE_FCHMODAT 1
| #define HAVE_FCHOWN 1
| #define HAVE_FCHOWNAT 1
| #define HAVE_FDOPENDIR 1
| #define HAVE_FEXECVE 1
| #define HAVE_FORK 1
| #define HAVE_FPATHCONF 1
| #define HAVE_FSTATAT 1
| #define HAVE_FTIME 1
| #define HAVE_FTRUNCATE 1
| #define HAVE_FUTIMENS 1
| #define HAVE_FUTIMESAT 1
| #define HAVE_GAI_STRERROR 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETGID 1
| #define HAVE_GETGRGID 1
| #define HAVE_GETGRGID_R 1
| #define HAVE_GETGRNAM_R 1
| #define HAVE_GETHOSTNAME 1
| #define HAVE_GETITIMER 1
| #define HAVE_GETLOADAVG 1
| #define HAVE_GETLOGIN 1
| #define HAVE_GETPEERNAME 1
| #define HAVE_GETPGID 1
| #define HAVE_GETPID 1
| #define HAVE_GETPPID 1
| #define HAVE_GETPRIORITY 1
| #define HAVE_GETPWENT 1
| #define HAVE_GETPWNAM_R 1
| #define HAVE_GETPWUID 1
| #define HAVE_GETPWUID_R 1
| #define HAVE_GETSID 1
| #define HAVE_GETUID 1
| #define HAVE_KILL 1
| #define HAVE_KILLPG 1
| #define HAVE_LOCKF 1
| #define HAVE_LSTAT 1
| #define HAVE_MADVISE 1
| #define HAVE_MBRTOWC 1
| #define HAVE_MEMRCHR 1
| #define HAVE_MKDIRAT 1
| #define HAVE_MKTIME 1
| #define HAVE_MMAP 1
| #define HAVE_MREMAP 1
| #define HAVE_OPENAT 1
| #define HAVE_OPENDIR 1
| #define HAVE_PATHCONF 1
| #define HAVE_PAUSE 1
| #define HAVE_PIPE 1
| #define HAVE_POLL 1
| #define HAVE_POSIX_FADVISE 1
| #define HAVE_PREAD 1
| #define HAVE_PTHREAD_CONDATTR_SETCLOCK 1
| #define HAVE_PWRITE 1
| #define HAVE_READLINK 1
| #define HAVE_READLINKAT 1
| #define HAVE_READV 1
| #define HAVE_REALPATH 1
| #define HAVE_RENAMEAT 1
| #define HAVE_SETGID 1
| #define HAVE_SETLOCALE 1
| #define HAVE_SETPGID 1
| #define HAVE_SETPGRP 1
| #define HAVE_SETREGID 1
| #define HAVE_SETREUID 1
| #define HAVE_SETSID 1
| #define HAVE_SETUID 1
| #define HAVE_SETVBUF 1
| #define HAVE_SIGALTSTACK 1
| #define HAVE_SIGFILLSET 1
| #define HAVE_SIGINTERRUPT 1
| #define HAVE_SIGPENDING 1
| #define HAVE_SIGTIMEDWAIT 1
| #define HAVE_SIGWAIT 1
| #define HAVE_SIGWAITINFO 1
| #define HAVE_SNPRINTF 1
| #define HAVE_STRFTIME 1
| #define HAVE_STRLCPY 1
| #define HAVE_STRSIGNAL 1
| #define HAVE_SYNC 1
| #define HAVE_SYSCONF 1
| #define HAVE_SYSTEM 1
| #define HAVE_TCGETPGRP 1
| #define HAVE_TCSETPGRP 1
| #define HAVE_TEMPNAM 1
| #define HAVE_TIMEGM 1
| #define HAVE_TIMES 1
| #define HAVE_TMPFILE 1
| #define HAVE_TMPNAM 1
| #define HAVE_TRUNCATE 1
| #define HAVE_TTYNAME 1
| #define HAVE_UMASK 1
| #define HAVE_UNAME 1
| #define HAVE_UNLINKAT 1
| #define HAVE_UTIMES 1
| #define HAVE_VFORK 1
| #define HAVE_WAIT 1
| #define HAVE_WAITID 1
| #define HAVE_WAITPID 1
| #define HAVE_WCSCOLL 1
| #define HAVE_WCSXFRM 1
| #define HAVE_WMEMCMP 1
| #define HAVE_WRITEV 1
| #define HAVE_DIRFD 1
| #define HAVE_CHROOT 1
| #define HAVE_SYMLINK 1
| #define HAVE_FCHDIR 1
| #define HAVE_FSYNC 1
| #define HAVE_FDATASYNC 1
| #define HAVE_FLOCK 1
| #define HAVE_GETPAGESIZE 1
| #define HAVE_ZLIB_COPY 1
| /* end confdefs.h.  */
| #include <lzma.h>
configure:17732: result: no
configure:17732: checking for lzma.h
configure:17732: result: no
configure:17896: checking for hstrerror
configure:17912: /emsdk/upstream/emscripten/emcc -c   conftest.c >&5
configure:17912: $? = 0
configure:17920: result: yes
configure:17932: checking for getservbyname
configure:17948: /emsdk/upstream/emscripten/emcc -c   conftest.c >&5
configure:17948: $? = 0
configure:17956: result: yes
configure:17968: checking for getservbyport
configure:17984: /emsdk/upstream/emscripten/emcc -c   conftest.c >&5
configure:17984: $? = 0
configure:17992: result: yes
configure:18004: checking for gethostbyname
configure:18020: /emsdk/upstream/emscripten/emcc -c   conftest.c >&5
configure:18020: $? = 0
configure:18028: result: yes
configure:18040: checking for gethostbyaddr
configure:18056: /emsdk/upstream/emscripten/emcc -c   conftest.c >&5
configure:18056: $? = 0
configure:18064: result: yes
configure:18076: checking for getprotobyname
configure:18092: /emsdk/upstream/emscripten/emcc -c   conftest.c >&5
configure:18092: $? = 0
configure:18100: result: yes
configure:18115: checking for inet_aton
configure:18136: /emsdk/upstream/emscripten/emcc -c   conftest.c >&5
configure:18136: $? = 0
configure:18144: result: yes
configure:18156: checking for inet_ntoa
configure:18177: /emsdk/upstream/emscripten/emcc -c   conftest.c >&5
configure:18177: $? = 0
configure:18185: result: yes
configure:18197: checking for inet_pton
configure:18218: /emsdk/upstream/emscripten/emcc -c   conftest.c >&5
configure:18218: $? = 0
configure:18226: result: yes
configure:18238: checking for getpeername
configure:18267: result: yes
configure:18279: checking for getsockname
configure:18300: /emsdk/upstream/emscripten/emcc -c   conftest.c >&5
configure:18300: $? = 0
configure:18308: result: yes
configure:18320: checking for accept
configure:18341: /emsdk/upstream/emscripten/emcc -c   conftest.c >&5
configure:18341: $? = 0
configure:18349: result: yes
configure:18361: checking for bind
configure:18382: /emsdk/upstream/emscripten/emcc -c   conftest.c >&5
configure:18382: $? = 0
configure:18390: result: yes
configure:18402: checking for connect
configure:18423: /emsdk/upstream/emscripten/emcc -c   conftest.c >&5
configure:18423: $? = 0
configure:18431: result: yes
configure:18443: checking for listen
configure:18464: /emsdk/upstream/emscripten/emcc -c   conftest.c >&5
configure:18464: $? = 0
configure:18472: result: yes
configure:18484: checking for recvfrom
configure:18505: /emsdk/upstream/emscripten/emcc -c   conftest.c >&5
configure:18505: $? = 0
configure:18513: result: yes
configure:18525: checking for sendto
configure:18546: /emsdk/upstream/emscripten/emcc -c   conftest.c >&5
configure:18546: $? = 0
configure:18554: result: yes
configure:18566: checking for setsockopt
configure:18587: /emsdk/upstream/emscripten/emcc -c   conftest.c >&5
configure:18587: $? = 0
configure:18595: result: yes
configure:18607: checking for socket
configure:18628: /emsdk/upstream/emscripten/emcc -c   conftest.c >&5
configure:18628: $? = 0
configure:18636: result: yes
configure:18650: checking for setgroups
configure:18679: result: no
configure:18694: checking for openpty
configure:18694: result: no
configure:18701: checking for openpty in -lutil
configure:18726: /emsdk/upstream/emscripten/emcc -o conftest           -s ALLOW_MEMORY_GROWTH=1         -s EXPORTED_FUNCTIONS=_main,_free,_malloc         -s EXPORTED_RUNTIME_METHODS=FS,PROXYFS,ERRNO_CODES,allocateUTF8         -lproxyfs.js         --js-library=/home/luca/learnhardcode/cpp/emception/emlib/fsroot.js      conftest.c -lutil  -ldl  >&5
wasm-ld: error: unable to find library -lutil
emcc: error: '/emsdk/upstream/bin/wasm-ld -o conftest.wasm /tmp/emscripten_temp_wlif41k4/conftest_0.o -lutil -L/emsdk/upstream/emscripten/cache/sysroot/lib/wasm32-emscripten -lGL -lal -lhtml5 -lstubs-debug -lc-debug -ldlmalloc -lcompiler_rt -lc++-noexcept -lc++abi-debug-noexcept -lsockets -mllvm -combiner-global-alias-analysis=false -mllvm -enable-emscripten-sjlj -mllvm -disable-lsr --import-undefined --strip-debug --export-if-defined=main --export-if-defined=free --export-if-defined=malloc --export-if-defined=__start_em_asm --export-if-defined=__stop_em_asm --export-if-defined=__start_em_lib_deps --export-if-defined=__stop_em_lib_deps --export-if-defined=__start_em_js --export-if-defined=__stop_em_js --export-if-defined=__main_argc_argv --export-if-defined=fflush --export=emscripten_stack_get_end --export=emscripten_stack_get_free --export=emscripten_stack_get_base --export=emscripten_stack_init --export=stackSave --export=stackRestore --export=stackAlloc --export=__wasm_call_ctors --export=__errno_location --export=__get_temp_ret --export=__set_temp_ret --export=__funcs_on_exit --export-table -z stack-size=5242880 --initial-memory=16777216 --no-entry --max-memory=2147483648 --global-base=1024' failed (returned 1)
configure:18726: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define _NETBSD_SOURCE 1
| #define __BSD_VISIBLE 1
| #define _DARWIN_C_SOURCE 1
| #define _PYTHONFRAMEWORK ""
| #define _XOPEN_SOURCE 700
| #define _XOPEN_SOURCE_EXTENDED 1
| #define _POSIX_C_SOURCE 200809L
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define __EXTENSIONS__ 1
| #define _ALL_SOURCE 1
| #define _GNU_SOURCE 1
| #define _POSIX_PTHREAD_SEMANTICS 1
| #define _TANDEM_SOURCE 1
| #define PY_SUPPORT_TIER 3
| #define STDC_HEADERS 1
| #define HAVE_ALLOCA_H 1
| #define HAVE_CRYPT_H 1
| #define HAVE_DLFCN_H 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_GRP_H 1
| #define HAVE_LANGINFO_H 1
| #define HAVE_LIBINTL_H 1
| #define HAVE_NETDB_H 1
| #define HAVE_NETINET_IN_H 1
| #define HAVE_POLL_H 1
| #define HAVE_PTHREAD_H 1
| #define HAVE_PTY_H 1
| #define HAVE_SCHED_H 1
| #define HAVE_SETJMP_H 1
| #define HAVE_SHADOW_H 1
| #define HAVE_SIGNAL_H 1
| #define HAVE_SPAWN_H 1
| #define HAVE_STROPTS_H 1
| #define HAVE_SYS_FILE_H 1
| #define HAVE_SYS_MMAN_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_POLL_H 1
| #define HAVE_SYS_RANDOM_H 1
| #define HAVE_SYS_RESOURCE_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_SOCKET_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_STATVFS_H 1
| #define HAVE_SYS_SYSCALL_H 1
| #define HAVE_SYS_SYSMACROS_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TIMES_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_UIO_H 1
| #define HAVE_SYS_UTSNAME_H 1
| #define HAVE_SYS_WAIT_H 1
| #define HAVE_SYS_XATTR_H 1
| #define HAVE_SYSEXITS_H 1
| #define HAVE_SYSLOG_H 1
| #define HAVE_TERMIOS_H 1
| #define HAVE_UTIME_H 1
| #define HAVE_UTMP_H 1
| #define HAVE_DIRENT_H 1
| #define MAJOR_IN_SYSMACROS 1
| #define HAVE_NET_IF_H 1
| #define HAVE_MAKEDEV 1
| #define HAVE_HTOLE64 1
| #define _LARGEFILE_SOURCE 1
| #define _FILE_OFFSET_BITS 64
| #if defined(SCO_DS)
| #undef _OFF_T
| #endif
| #define RETSIGTYPE void
| #define HAVE_SSIZE_T 1
| #define HAVE_GCC_UINT128_T 1
| #define SIZEOF_INT 4
| #define SIZEOF_LONG 4
| #define ALIGNOF_LONG 4
| #define SIZEOF_LONG_LONG 8
| #define SIZEOF_VOID_P 4
| #define SIZEOF_SHORT 2
| #define SIZEOF_FLOAT 4
| #define SIZEOF_DOUBLE 8
| #define SIZEOF_FPOS_T 16
| #define SIZEOF_SIZE_T 4
| #define ALIGNOF_SIZE_T 4
| #define SIZEOF_PID_T 4
| #define SIZEOF_UINTPTR_T 4
| #define HAVE_LONG_DOUBLE 1
| #define SIZEOF_LONG_DOUBLE 16
| #define SIZEOF__BOOL 1
| #define SIZEOF_OFF_T 8
| #define SIZEOF_TIME_T 8
| #define SIZEOF_PTHREAD_T 4
| #define SIZEOF_PTHREAD_KEY_T 4
| #define PTHREAD_KEY_T_IS_COMPATIBLE_WITH_INT 1
| #define HAVE_LIBDL 1
| #define HAVE_UUID_UUID_H 1
| #define HAVE_UUID_UUID_H 1
| #define HAVE_ALIGNED_REQUIRED 1
| #define WITH_DECIMAL_CONTEXTVAR 1
| #define _REENTRANT 1
| #define HAVE_PTHREAD_SIGMASK 1
| #define ENABLE_IPV6 1
| #define WITH_DOC_STRINGS 1
| #define WITH_FREELISTS 1
| #define PY_COERCE_C_LOCALE 1
| #define HAVE_ACCEPT4 1
| #define HAVE_BIND_TEXTDOMAIN_CODESET 1
| #define HAVE_CHMOD 1
| #define HAVE_CHOWN 1
| #define HAVE_CLOCK 1
| #define HAVE_CONFSTR 1
| #define HAVE_CTERMID 1
| #define HAVE_DUP 1
| #define HAVE_DUP3 1
| #define HAVE_EXECV 1
| #define HAVE_EXPLICIT_BZERO 1
| #define HAVE_FCHMOD 1
| #define HAVE_FCHMODAT 1
| #define HAVE_FCHOWN 1
| #define HAVE_FCHOWNAT 1
| #define HAVE_FDOPENDIR 1
| #define HAVE_FEXECVE 1
| #define HAVE_FORK 1
| #define HAVE_FPATHCONF 1
| #define HAVE_FSTATAT 1
| #define HAVE_FTIME 1
| #define HAVE_FTRUNCATE 1
| #define HAVE_FUTIMENS 1
| #define HAVE_FUTIMESAT 1
| #define HAVE_GAI_STRERROR 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETGID 1
| #define HAVE_GETGRGID 1
| #define HAVE_GETGRGID_R 1
| #define HAVE_GETGRNAM_R 1
| #define HAVE_GETHOSTNAME 1
| #define HAVE_GETITIMER 1
| #define HAVE_GETLOADAVG 1
| #define HAVE_GETLOGIN 1
| #define HAVE_GETPEERNAME 1
| #define HAVE_GETPGID 1
| #define HAVE_GETPID 1
| #define HAVE_GETPPID 1
| #define HAVE_GETPRIORITY 1
| #define HAVE_GETPWENT 1
| #define HAVE_GETPWNAM_R 1
| #define HAVE_GETPWUID 1
| #define HAVE_GETPWUID_R 1
| #define HAVE_GETSID 1
| #define HAVE_GETUID 1
| #define HAVE_KILL 1
| #define HAVE_KILLPG 1
| #define HAVE_LOCKF 1
| #define HAVE_LSTAT 1
| #define HAVE_MADVISE 1
| #define HAVE_MBRTOWC 1
| #define HAVE_MEMRCHR 1
| #define HAVE_MKDIRAT 1
| #define HAVE_MKTIME 1
| #define HAVE_MMAP 1
| #define HAVE_MREMAP 1
| #define HAVE_OPENAT 1
| #define HAVE_OPENDIR 1
| #define HAVE_PATHCONF 1
| #define HAVE_PAUSE 1
| #define HAVE_PIPE 1
| #define HAVE_POLL 1
| #define HAVE_POSIX_FADVISE 1
| #define HAVE_PREAD 1
| #define HAVE_PTHREAD_CONDATTR_SETCLOCK 1
| #define HAVE_PWRITE 1
| #define HAVE_READLINK 1
| #define HAVE_READLINKAT 1
| #define HAVE_READV 1
| #define HAVE_REALPATH 1
| #define HAVE_RENAMEAT 1
| #define HAVE_SETGID 1
| #define HAVE_SETLOCALE 1
| #define HAVE_SETPGID 1
| #define HAVE_SETPGRP 1
| #define HAVE_SETREGID 1
| #define HAVE_SETREUID 1
| #define HAVE_SETSID 1
| #define HAVE_SETUID 1
| #define HAVE_SETVBUF 1
| #define HAVE_SIGALTSTACK 1
| #define HAVE_SIGFILLSET 1
| #define HAVE_SIGINTERRUPT 1
| #define HAVE_SIGPENDING 1
| #define HAVE_SIGTIMEDWAIT 1
| #define HAVE_SIGWAIT 1
| #define HAVE_SIGWAITINFO 1
| #define HAVE_SNPRINTF 1
| #define HAVE_STRFTIME 1
| #define HAVE_STRLCPY 1
| #define HAVE_STRSIGNAL 1
| #define HAVE_SYNC 1
| #define HAVE_SYSCONF 1
| #define HAVE_SYSTEM 1
| #define HAVE_TCGETPGRP 1
| #define HAVE_TCSETPGRP 1
| #define HAVE_TEMPNAM 1
| #define HAVE_TIMEGM 1
| #define HAVE_TIMES 1
| #define HAVE_TMPFILE 1
| #define HAVE_TMPNAM 1
| #define HAVE_TRUNCATE 1
| #define HAVE_TTYNAME 1
| #define HAVE_UMASK 1
| #define HAVE_UNAME 1
| #define HAVE_UNLINKAT 1
| #define HAVE_UTIMES 1
| #define HAVE_VFORK 1
| #define HAVE_WAIT 1
| #define HAVE_WAITID 1
| #define HAVE_WAITPID 1
| #define HAVE_WCSCOLL 1
| #define HAVE_WCSXFRM 1
| #define HAVE_WMEMCMP 1
| #define HAVE_WRITEV 1
| #define HAVE_DIRFD 1
| #define HAVE_CHROOT 1
| #define HAVE_SYMLINK 1
